lon,lat,value
35,10,9
35,15,10
35,20,11
35,25,12
35,30,13
35,35,14
35,40,15
35,45,16
35,50,17
35,55,18
35,60,19
40,-60,-4
40,-55,-3
40,-50,-2
40,-45,-1
40,-40,0
40,-35,1
40,-30,2
40,-25,3
40,-20,4
40,-15,5
40,-10,6
40,-5,7
40,0,8
40,5,9
40,10,10
40,15,11
40,20,12
40,25,13
40,30,14
40,35,15
40,40,16
40,45,17
40,50,18
40,55,19
40,60,20
45,-60,-3
45,-55,-2
45,-50,-1
45,-45,0
45,-40,1
45,-35,2
45,-30,3
45,-25,4
45,-20,5
45,-15,6
45,-10,7
45,-5,8
45,0,9
45,5,10
45,10,11
45,15,12
45,20,13
45,25,14
45,30,15
45,35,16
45,40,17
45,45,18
45,50,19
45,55,20
45,60,21
50,-60,-2
50,-55,-1
50,-50,0
50,-45,1
50,-40,2
50,-35,3
50,-30,4
50,-25,5
50,-20,6
50,-15,7
50,-10,8
50,-5,9
50,0,10
50,5,11
50,10,12
50,15,13
50,20,14
50,25,15
50,30,16
50,35,17
50,40,18
50,45,19
50,50,20
50,55,21
50,60,22
55,-60,-1
55,-55,0
55,-50,1
55,-45,2
55,-40,3
55,-35,4
55,-30,5
55,-25,6
55,-20,7
55,-15,8
55,-10,9
55,-5,10
55,0,11
55,5,12
60,10,14
60,15,15
60,20,16
60,25,17
60,30,18
60,35,19
60,40,20
60,45,21
60,50,22
60,55,23
60,60,24
65,-60,1
65,-55,2
65,-50,3
65,-45,4
65,-40,5
65,-35,6
65,-30,7
65,-25,8
65,-20,9
65,-15,10
65,-10,11
65,-5,12
65,0,13
65,5,14
65,10,15
65,15,16
65,20,17
65,25,18
65,30,19
65,35,20
65,40,21
65,45,22
65,50,23
65,55,24
65,60,25
70,-60,2
70,-55,3
70,-50,4
70,-45,5
70,-40,6
70,-35,7
70,-30,8
70,-25,9
70,-20,10
70,-15,11
70,-10,12
70,-5,13
70,0,14
70,5,15
70,10,16
70,15,17
70,20,18
70,25,19
70,30,20
70,35,21
70,40,22
70,45,23
70,50,24
70,55,25
70,60,26
75,-60,3
75,-55,4
75,-50,5
75,-45,6
75,-40,7
75,-35,8
75,-30,9
75,-25,10
75,-20,11
75,-15,12
75,-10,13
75,-5,14
75,0,15
75,5,16
75,10,17
75,15,18
75,20,19
75,25,20
75,30,21
75,35,22
75,40,23
75,45,24
75,50,25
75,55,26
75,60,27
80,-60,4
80,-55,5
80,-50,6
80,-45,7
80,-40,8
80,-35,9
80,-30,10
80,-25,11
80,-20,12
80,-15,13
80,-10,14
80,-5,15
80,0,16
80,5,17
80,10,18
80,15,19
80,20,20
80,25,21
80,30,22
80,35,23
80,40,24
80,45,25
80,50,26
80,55,27
80,60,28
85,-60,5
85,-55,6
85,-50,7
85,-45,8
85,-40,9
85,-35,10
85,-30,11
85,-25,12
85,-20,13
85,-15,14
85,-10,15
85,-5,16
85,0,17
85,5,18
85,10,19
85,15,20
85,20,21
85,25,22
85,30,23
85,35,24
85,40,25
85,45,26
85,50,27
85,55,28
85,60,29
90,-60,6
90,-55,7
90,-50,8
90,-45,9
90,-40,10
90,-35,11
90,-30,12
90,-25,13
90,-20,14
90,-15,15
90,-10,16
90,-5,17
90,0,18
90,5,19
90,10,20
90,15,21
90,20,22
90,25,23
90,30,24
90,35,25
90,40,26
90,45,27
90,50,28
90,55,29
90,60,30
95,-60,7
95,-55,8
95,-50,9
95,-45,10
95,-40,11
95,-35,12
95,-30,13
95,-25,14
95,-20,15
95,-15,16
95,-10,17
105,-5,20
105,0,21
105,5,22
105,10,23
105,15,24
105,20,25
105,25,26
105,30,27
105,35,28
105,40,29
105,45,30
105,50,31
105,55,32
105,60,33
110,-60,10
110,-55,11
110,-50,12
110,-45,13
110,-40,14
110,-35,15
110,-30,16
110,-25,17
110,-20,18
110,-15,19
110,-10,20
110,-5,21
110,0,22
110,5,23
110,10,24
110,15,25
110,20,26
110,25,27
110,30,28
110,35,29
110,40,30
110,45,31
110,50,32
110,55,33
110,60,34
115,-60,11
115,-55,12
115,-50,13
115,-45,14
115,-40,15
115,-35,16
115,-30,17
115,-25,18
115,-20,19
115,-15,20
115,-10,21
115,-5,22
115,0,23
115,5,24
115,10,25
115,15,26
115,20,27
115,25,28
115,30,29
115,35,30
115,40,31
115,45,32
115,50,33
115,55,34
115,60,35
120,-60,12
120,-55,13
120,-50,14
120,-45,15
125,-40,17
125,-35,18
125,-30,19
125,-25,20
125,-20,21
125,-15,22
125,-10,23
125,-5,24
125,0,25
125,5,26
125,10,27
125,15,28
125,20,29
125,25,30
125,30,31
125,35,32
125,40,33
125,45,34
125,50,35
125,55,36
125,60,37
